TRIP_ID,DRIVER_ID,TIMESTAMP,GATE
24,318,1391206132,349
19,188,1391206132,326
25,317,1391206133,483
17,331,1391206134,394
31,315,1391206134,387
32,2,1391206135,60
35,132,1391206135,261
40,53,1391206136,385
41,257,1391206137,435
45,174,1391206138,364
2,187,1391206141,221
22,361,1391206143,155
11,122,1391206143,311
18,362,1391206144,496
12,311,1391206145,247
47,291,1391206145,233
16,105,1391206146,290
19,188,1391206147,194
43,224,1391206148,84
31,315,1391206149,151
24,318,1391206149,387
40,53,1391206152,221
38,357,1391206152,13
8,341,1391206152,321
41,257,1391206152,145
45,174,1391206153,132
50,228,1391206153,59
6,191,1391206156,260
22,361,1391206158,311
35,132,1391206158,74
41,257,1391206159,155
18,362,1391206159,290
11,122,1391206160,97
16,105,1391206161,458
19,188,1391206161,415
24,318,1391206162,151
40,53,1391206166,365
8,341,1391206167,274
34,248,1391206168,297
48,365,1391206168,175
50,228,1391206169,424
45,174,1391206169,220
41,257,1391206170,459
11,122,1391206174,366
13,351,1391206174,235
37,234,1391206174,24
18,362,1391206174,435
19,188,1391206176,269
24,318,1391206177,414
23,321,1391206178,291
22,361,1391206178,97
16,105,1391206180,442
40,53,1391206181,483
17,331,1391206182,205
38,357,1391206182,262
41,257,1391206183,401
8,341,1391206183,0
1,156,1391206185,46
2,187,1391206186,422
4,89,1391206188,2
13,351,1391206189,61
12,311,1391206189,96
18,362,1391206190,145
37,234,1391206190,378
16,105,1391206191,366
19,188,1391206191,310
24,318,1391206193,51
30,232,1391206194,216
33,135,1391206194,188
35,132,1391206196,324
8,341,1391206197,389
40,53,1391206197,288
45,174,1391206198,203
41,257,1391206199,415
11,122,1391206203,442
13,351,1391206204,137
49,94,1391206205,276
16,105,1391206206,311
19,188,1391206206,445
35,132,1391206207,363
33,135,1391206209,255
34,248,1391206211,121
8,341,1391206212,194
41,257,1391206212,441
42,37,1391206213,449
40,53,1391206213,53
48,365,1391206213,111
44,178,1391206214,287
45,174,1391206214,467
1,156,1391206215,474
3,297,1391206216,400
11,122,1391206218,458
13,351,1391206219,386
18,362,1391206219,459
37,234,1391206220,155
19,188,1391206221,493
35,132,1391206223,338
30,232,1391206224,435
43,224,1391206224,7
17,331,1391206224,416
40,53,1391206227,77
41,257,1391206227,445
21,352,1391206227,475
46,61,1391206228,288
45,174,1391206228,371
4,89,1391206233,148
18,362,1391206234,194
37,234,1391206235,384
19,188,1391206236,55
35,132,1391206237,132
24,318,1391206237,312
27,295,1391206238,286
17,331,1391206239,304
30,232,1391206239,145
41,257,1391206242,493
45,174,1391206243,321
37,234,1391206249,314
11,122,1391206249,299
18,362,1391206250,389
13,351,1391206250,277
7,343,1391206250,346
16,105,1391206254,155
30,232,1391206254,459
32,2,1391206255,197
8,341,1391206257,290
44,178,1391206258,77
45,174,1391206259,162
11,122,1391206263,290
13,351,1391206264,14
37,234,1391206264,478
18,362,1391206266,185
16,105,1391206266,384
24,318,1391206267,316
30,232,1391206269,194
29,298,1391206269,61
31,315,1391206269,115
32,2,1391206270,490
8,341,1391206272,216
41,257,1391206272,55
49,94,1391206272,393
45,174,1391206273,0
50,228,1391206273,349
48,365,1391206273,201
44,178,1391206274,288
9,260,1391206276,424
3,297,1391206278,267
6,191,1391206279,129
11,122,1391206279,435
18,362,1391206279,465
47,291,1391206280,68
13,351,1391206280,494
16,105,1391206281,314
24,318,1391206282,287
9,260,1391206282,59
29,298,1391206284,137
30,232,1391206284,415
31,315,1391206285,392
32,2,1391206285,309
34,248,1391206285,332
21,352,1391206287,257
48,365,1391206288,298
45,174,1391206288,389
50,228,1391206288,462
44,178,1391206289,365
8,341,1391206289,27
4,89,1391206293,272
11,122,1391206294,145
13,351,1391206294,224
18,362,1391206294,397
15,196,1391206295,346
35,132,1391206297,364
24,318,1391206297,423
9,260,1391206297,360
51,259,1391206299,173
33,135,1391206299,215
29,298,1391206299,386
31,315,1391206299,219
32,2,1391206300,464
16,105,1391206301,63
8,341,1391206302,318
21,352,1391206302,385
48,365,1391206303,38
50,228,1391206303,387
44,178,1391206304,221
45,174,1391206306,326
11,122,1391206308,459
7,343,1391206308,428
49,94,1391206310,198
16,105,1391206311,39
24,318,1391206312,28
9,260,1391206313,349
17,331,1391206314,137
32,2,1391206315,317
8,341,1391206317,366
50,228,1391206318,369
45,174,1391206318,134
35,132,1391206318,307
44,178,1391206319,385
7,343,1391206322,47
3,297,1391206322,467
11,122,1391206323,194
13,351,1391206324,156
15,196,1391206325,110
49,94,1391206325,75
35,132,1391206327,59
9,260,1391206327,387
24,318,1391206327,156
29,298,1391206329,277
21,352,1391206332,365
45,174,1391206333,381
34,248,1391206333,70
50,228,1391206333,51
6,191,1391206337,227
3,297,1391206337,371
11,122,1391206339,415
10,59,1391206339,53
15,196,1391206340,428
24,318,1391206342,224
9,260,1391206342,151
26,368,1391206343,254
35,132,1391206344,291
32,2,1391206345,285
21,352,1391206347,483
8,341,1391206348,457
1,156,1391206350,297
11,122,1391206353,441
7,343,1391206355,364
49,94,1391206356,382
35,132,1391206357,462
3,297,1391206357,321
24,318,1391206358,124
26,368,1391206358,245
29,298,1391206359,14
9,260,1391206360,369
32,2,1391206360,63
39,281,1391206361,436
38,357,1391206362,127
21,352,1391206362,179
41,257,1391206362,348
45,174,1391206363,125
2,187,1391206366,348
3,297,1391206366,162
4,89,1391206368,391
13,351,1391206369,28
10,59,1391206369,483
37,234,1391206370,63
15,196,1391206370,47
49,94,1391206370,150
11,122,1391206371,269
19,188,1391206371,348
7,343,1391206374,424
29,298,1391206374,494
21,352,1391206377,253
50,228,1391206378,312
45,174,1391206379,451
3,297,1391206381,0
7,343,1391206382,59
11,122,1391206383,445
13,351,1391206384,270
37,234,1391206385,487
10,59,1391206385,365
49,94,1391206386,266
23,321,1391206387,407
18,362,1391206388,81
17,331,1391206390,61
51,259,1391206391,341
5,79,1391206392,461
47,291,1391206393,98
50,228,1391206393,316
44,178,1391206394,422
3,297,1391206396,389
7,343,1391206396,291
11,122,1391206398,385
10,59,1391206399,221
37,234,1391206399,266
49,94,1391206400,487
16,105,1391206401,472
35,132,1391206402,225
24,318,1391206403,496
25,317,1391206403,365
17,331,1391206404,406
26,368,1391206405,97
32,2,1391206405,314
44,178,1391206409,493
5,79,1391206409,99
50,228,1391206410,423
7,343,1391206411,462
11,122,1391206413,267
10,59,1391206414,385
37,234,1391206414,419
49,94,1391206415,430
24,318,1391206417,299
9,260,1391206417,210
30,232,1391206419,441
38,357,1391206423,426
15,196,1391206423,307
48,365,1391206423,284
45,174,1391206423,383
50,228,1391206423,28
32,2,1391206425,472
1,156,1391206425,211
3,297,1391206426,465
7,343,1391206427,387
11,122,1391206429,469
37,234,1391206429,150
12,311,1391206429,42
49,94,1391206430,63
9,260,1391206432,362
25,317,1391206433,221
51,259,1391206434,260
30,232,1391206434,321
32,2,1391206435,155
24,318,1391206436,216
41,257,1391206437,251
21,352,1391206437,287
45,174,1391206438,491
50,228,1391206438,156
44,178,1391206439,55
15,196,1391206439,424
6,191,1391206442,136
11,122,1391206443,392
10,59,1391206444,437
37,234,1391206444,382
7,343,1391206446,369
19,188,1391206447,441
24,318,1391206447,27
25,317,1391206448,385
30,232,1391206449,274
33,135,1391206449,393
32,2,1391206450,311
49,94,1391206450,478
17,331,1391206451,471
21,352,1391206452,184
45,174,1391206453,497
50,228,1391206453,224
7,343,1391206457,414
11,122,1391206459,475
10,59,1391206459,445
49,94,1391206461,230
24,318,1391206462,318
25,317,1391206463,267
30,232,1391206464,0
32,2,1391206465,97
42,37,1391206467,467
41,257,1391206467,437
17,331,1391206467,200
21,352,1391206468,28
47,291,1391206468,4
45,174,1391206469,86
2,187,1391206470,435
3,297,1391206471,191
50,228,1391206471,124
11,122,1391206473,362
10,59,1391206474,467
7,343,1391206474,335
49,94,1391206475,412
16,105,1391206476,97
19,188,1391206477,321
24,318,1391206477,97
25,317,1391206478,469
9,260,1391206478,475
29,298,1391206479,164
30,232,1391206480,389
32,2,1391206480,318
23,321,1391206482,438
41,257,1391206482,267
42,37,1391206482,371
35,132,1391206483,295
50,228,1391206483,476
15,196,1391206484,360
1,156,1391206487,473
6,191,1391206487,353
17,331,1391206488,120
10,59,1391206488,441
11,122,1391206488,414
37,234,1391206490,388
49,94,1391206491,107
19,188,1391206491,274
24,318,1391206492,311
9,260,1391206493,115
25,317,1391206493,115
26,368,1391206494,311
33,135,1391206494,198
32,2,1391206494,254
30,232,1391206494,326
29,298,1391206495,496
23,321,1391206497,445
41,257,1391206497,257
42,37,1391206497,321
17,331,1391206498,419
50,228,1391206498,217
15,196,1391206499,462
40,53,1391206500,436
2,187,1391206500,290
7,343,1391206502,244
11,122,1391206503,335
10,59,1391206504,321
37,234,1391206504,75
49,94,1391206506,306
19,188,1391206506,162
9,260,1391206507,342
35,132,1391206507,128
25,317,1391206508,362
26,368,1391206509,155
29,298,1391206510,290
23,321,1391206512,208
41,257,1391206512,342
42,37,1391206512,274
21,352,1391206512,156
5,79,1391206512,369
46,61,1391206513,483
15,196,1391206514,151
1,156,1391206515,377
2,187,1391206515,458
17,331,1391206516,150
6,191,1391206516,284
3,297,1391206518,34
10,59,1391206518,274
11,122,1391206519,187
33,135,1391206520,75
18,362,1391206520,456
35,132,1391206522,374
19,188,1391206522,0
9,260,1391206522,257
50,228,1391206523,174
33,135,1391206524,388
29,298,1391206524,435
39,281,1391206526,179
41,257,1391206527,475
23,321,1391206527,441
17,331,1391206527,309
5,79,1391206529,210
15,196,1391206529,369
1,156,1391206530,26
2,187,1391206530,27
6,191,1391206532,38
10,59,1391206534,162
49,94,1391206536,278
19,188,1391206536,185
11,122,1391206537,454
9,260,1391206537,438
25,317,1391206538,210
28,197,1391206539,162
33,135,1391206539,382
37,234,1391206539,440
29,298,1391206539,145
32,2,1391206539,66
35,132,1391206541,110
5,79,1391206542,362
17,331,1391206542,492
41,257,1391206542,362
42,37,1391206543,0
44,178,1391206544,348
24,318,1391206544,247
15,196,1391206544,414
2,187,1391206545,318
1,156,1391206546,352
7,343,1391206548,242
13,351,1391206549,329
18,362,1391206550,134
49,94,1391206550,206
35,132,1391206552,189
25,317,1391206553,414
26,368,1391206554,384
51,259,1391206554,129
32,2,1391206554,217
29,298,1391206555,459
33,135,1391206556,150
5,79,1391206557,475
23,321,1391206557,321
41,257,1391206557,210
21,352,1391206557,124
45,174,1391206558,142
42,37,1391206558,389
15,196,1391206560,51
2,187,1391206560,366
6,191,1391206562,298
11,122,1391206563,482
13,351,1391206564,423
18,362,1391206565,326
37,234,1391206566,396
19,188,1391206566,134
9,260,1391206567,385
26,368,1391206569,314
29,298,1391206569,401
28,197,1391206569,0
33,135,1391206569,487
5,79,1391206572,115
42,37,1391206572,326
41,257,1391206573,414
44,178,1391206573,415
15,196,1391206575,312
3,297,1391206576,420
13,351,1391206579,253
9,260,1391206583,437
38,357,1391206583,37
26,368,1391206584,63
28,197,1391206584,389
29,298,1391206584,194
42,37,1391206587,134
32,2,1391206587,476
23,321,1391206587,0
5,79,1391206587,342
21,352,1391206587,343
47,291,1391206588,109
15,196,1391206589,316
45,174,1391206590,306
2,187,1391206590,410
1,156,1391206590,195
7,343,1391206591,167
10,59,1391206594,363
11,122,1391206594,161
16,105,1391206597,435
9,260,1391206597,445
17,331,1391206599,409
5,79,1391206602,257
50,228,1391206603,343
44,178,1391206603,441
15,196,1391206605,287
9,260,1391206607,300
18,362,1391206609,274
2,187,1391206609,66
49,94,1391206610,455
25,317,1391206613,335
28,197,1391206614,326
51,259,1391206615,227
17,331,1391206615,258
23,321,1391206617,389
41,257,1391206617,335
42,37,1391206617,381
33,135,1391206618,200
44,178,1391206619,445
45,174,1391206619,278
5,79,1391206620,267
1,156,1391206620,344
6,191,1391206621,201
29,298,1391206624,389
37,234,1391206624,32
11,122,1391206624,333
16,105,1391206629,459
26,368,1391206629,487
28,197,1391206629,194
33,135,1391206629,444
30,232,1391206629,381
8,341,1391206632,458
23,321,1391206632,326
5,79,1391206632,407
50,228,1391206633,164
44,178,1391206634,467
3,297,1391206636,113
40,53,1391206637,209
31,315,1391206638,342
32,2,1391206639,164
29,298,1391206639,326
10,59,1391206639,338
12,311,1391206639,286
37,234,1391206640,408
13,351,1391206640,77
18,362,1391206640,0
28,197,1391206644,415
25,317,1391206644,187
30,232,1391206644,125
23,321,1391206647,401
41,257,1391206647,244
8,341,1391206647,442
42,37,1391206648,125
50,228,1391206648,496
44,178,1391206649,203
15,196,1391206649,416
17,331,1391206650,213
7,343,1391206651,31
1,156,1391206652,306
13,351,1391206654,209
10,59,1391206654,132
18,362,1391206654,162
26,368,1391206658,266
28,197,1391206659,251
33,135,1391206659,430
25,317,1391206659,454
30,232,1391206660,451
35,132,1391206662,346
42,37,1391206662,451
3,297,1391206666,477
7,343,1391206666,461
17,331,1391206666,138
29,298,1391206668,134
10,59,1391206669,47
13,351,1391206669,365
12,311,1391206669,52
37,234,1391206669,118
18,362,1391206670,363
28,197,1391206674,437
22,361,1391206674,378
42,37,1391206679,383
1,156,1391206680,107
3,297,1391206681,229
10,59,1391206684,428
13,351,1391206684,221
29,298,1391206685,381
37,234,1391206685,218
25,317,1391206688,482
28,197,1391206689,385
51,259,1391206689,136
22,361,1391206690,230
23,321,1391206692,290
50,228,1391206694,290
1,156,1391206695,498
17,331,1391206697,328
13,351,1391206699,385
37,234,1391206700,468
6,191,1391206702,111
26,368,1391206704,120
28,197,1391206704,267
22,361,1391206705,249
23,321,1391206707,216
42,37,1391206707,491
45,174,1391206708,89
44,178,1391206708,371
50,228,1391206708,435
1,156,1391206710,293
29,298,1391206714,125
10,59,1391206714,379
37,234,1391206714,331
35,132,1391206717,428
28,197,1391206719,438
30,232,1391206719,402
22,361,1391206720,107
16,105,1391206722,96
23,321,1391206722,27
8,341,1391206723,252
50,228,1391206723,145
44,178,1391206723,321
37,234,1391206730,92
49,94,1391206731,26
10,59,1391206731,347
25,317,1391206733,161
30,232,1391206734,358
31,315,1391206734,441
23,321,1391206737,330
42,37,1391206738,252
50,228,1391206738,459
44,178,1391206740,274
1,156,1391206741,143
6,191,1391206742,175
13,351,1391206744,438
10,59,1391206744,147
32,2,1391206744,337
18,362,1391206745,338
29,298,1391206745,451
49,94,1391206746,320
28,197,1391206749,469
31,315,1391206749,274
25,317,1391206749,333
30,232,1391206750,178
22,361,1391206750,498
8,341,1391206752,350
